Found 24 files to check.
--------------------------------------------------
Checking: C:\Users\eri76\OneDrive\Desktop\VSC\web-tsukuru\planning\reels\01AB\reel_A.csv
  [LINE 8, COL 5] Length: 47 (OVER 45!) -> 知らない大人に電話をする高い壁より、まずはLINEで気軽に質問できるクッションが必要だからです
  [LINE 8, COL 6] Length: 48 (OVER 45!) -> 残酷に比較される無意味な競争を完全に避け、自社の本気の価値観を制限なく直接語れる専用基盤を作ろう
  [LINE 9, COL 3] Length: 46 (OVER 45!) -> 集客のアクセルを踏み込む前に、全ての着地点となる頑強な「完璧な受け皿」を最優先で作るべきです
  [LINE 9, COL 4] Length: 49 (OVER 45!) -> 広告費を増やし続けて集客しているのになぜか面接の数が1件も増えず、やり方を根本的に疑っていませんか
  [LINE 9, COL 5] Length: 52 (OVER 45!) -> 引き込んだ少しの熱をもつ求職者を、確実に捉えて離さない「独自の情報の網」がなければ全員素通りするからです
  [LINE 9, COL 6] Length: 46 (OVER 45!) -> あらゆる強引な集客の最終的なゴールとなる、強烈で詳細な情報を持つ採用専用基盤を一番先に作ろう
  [LINE 10, COL 3] Length: 49 (OVER 45!) -> どんなに条件が良くても、泥臭い実態情報の開示が異常に少ない不透明な会社の応募ボタンを誰も押しません
  [LINE 10, COL 4] Length: 47 (OVER 45!) -> アクセス数だけは気持ちよく増え続けているのに本気の応募が来ず、原因不明のまま放置していませんか
  [LINE 10, COL 5] Length: 49 (OVER 45!) -> 現代の若者は自分に関わる生の詳細な情報が不足していると、強烈な恐怖と不安を覚え一瞬で逃げるからです
  [LINE 10, COL 6] Length: 47 (OVER 45!) -> 綺麗な嘘だけの情報を捨て、自社のドタバタした日常まで全てさらけ出して見せる強い専用基盤を作ろう
  [LINE 11, COL 3] Length: 48 (OVER 45!) -> 失敗と成功の採用ノウハウが一生の財産に蓄積される「最強インフラ構築」こそが、自社の最重要課題です
  [LINE 11, COL 4] Length: 49 (OVER 45!) -> 人がいなくなるたびに外部業者にすがりつき、毎回同じ高いお金を払ってゼロから会社を説明していませんか
  [LINE 11, COL 5] Length: 54 (OVER 45!) -> 会社の心臓である採用を完全に外部に丸投げする限り、自社の独自のノウハウと知見は10年後もゼロのままだからです
  [LINE 11, COL 6] Length: 50 (OVER 45!) -> 他社への過度な依存から今すぐ脱却し、採用の全工程を自社で運用・検証改善できる強い独自のページを築こう
  [LINE 12, COL 3] Length: 47 (OVER 45!) -> 過酷な実態を知らない未経験者が一番見たいのは綺麗な挨拶文ではなく、力強い現場の「生の写真」です
  [LINE 12, COL 4] Length: 52 (OVER 45!) -> 現場特有の泥臭い生の働く写真がなく、フリー素材の笑顔だけで実態を嘘くさくごまかしたページにしていませんか
  [LINE 12, COL 5] Length: 52 (OVER 45!) -> 危険なイメージが先行する建設業では、現場の生の泥だらけの写真が何百の言葉より強烈な安心感に変わるからです
  [LINE 12, COL 6] Length: 52 (OVER 45!) -> 着飾っただけの偽のページを捨て、飾らない過酷な現場の汗と笑顔をありのままに叩きつける独自ページに変えよう
  [LINE 13, COL 3] Length: 47 (OVER 45!) -> 経営者が力強く不器用に語る本音の「生の熱量」は、綺麗に整えられた求人票百枚分の破壊力があります
  [LINE 13, COL 4] Length: 54 (OVER 45!) -> 社長からのメッセージが業者の書いた型通りの借り物の挨拶文で、会社への泥臭い熱量が完全にゼロになっていませんか
  [LINE 13, COL 5] Length: 55 (OVER 45!) -> 熱意ある覚悟を持った求職者が入社を決断するのは、表面的な待遇数字ではなく極めて熱い経営者の本気の熱量だからです
  [LINE 13, COL 6] Length: 54 (OVER 45!) -> 借り物の綺麗な言葉をゴミ箱に捨て、社長の誰にも真似できない唯一無二の本音と覚悟を核にした強い専用基盤を作ろう
  [LINE 14, COL 3] Length: 53 (OVER 45!) -> 入社後わずか3ヶ月での離職は根性不足ではなく、事前の「マイナス面も含めた強烈な情報開示不足」の設計ミスです
  [LINE 14, COL 4] Length: 56 (OVER 45!) -> 新人の退職が数日で相次ぎ、現場で忙しい中時間を割いて教える先輩職人たちの絶望的な疲弊と怒りが限界に来ていませんか
  [LINE 14, COL 5] Length: 53 (OVER 45!) -> 面接で現場の泥臭さや厳しい現実を隠蔽したことで、入社後に生じた巨大なギャップが激しい裏切りに変わるからです
  [LINE 14, COL 6] Length: 56 (OVER 45!) -> 良い面も過酷で理不尽な現実も全て正直に伝える圧倒的な専用ページで、入社前に絶対に逃げない事前の覚悟を決めさせよう
  [LINE 15, COL 3] Length: 50 (OVER 45!) -> 他社をマネて思考を止めてコピペで書いた無難な求人は、誰の心にも一切残らず1秒でスルーされ消え去ります
  [LINE 15, COL 4] Length: 55 (OVER 45!) -> 「アットホームな優しい職場」などのありふれた無難な言葉ばかりを並べ、自社の個性が完全に死んでしまっていませんか
  [LINE 15, COL 5] Length: 56 (OVER 45!) -> どこも使う似た表現の求人は最終的に、絶対に大手が勝つ「給与と休日の数字」だけの不毛な冷酷な比較競争になるからです
  [LINE 15, COL 6] Length: 58 (OVER 45!) -> 万人に好かれる耳障りの良い言葉を捨て、他には絶対に真似できない御社だけの不器用な独自の言葉だけで語る専用基盤を持とう
  [LINE 16, COL 3] Length: 52 (OVER 45!) -> 結果も出ない媒体で使い捨てた数年分の求人広告費の総額は、自社の完璧な専用基盤を作るのに十分すぎる金額です
  [LINE 16, COL 4] Length: 53 (OVER 45!) -> 毎月多額の高額な広告費を消費し続けながら、会社に人を採る手応えと資産が全く残らない状況に絶望していませんか
  [LINE 16, COL 5] Length: 58 (OVER 45!) -> 掛け捨ての期間契約の広告費用は自社の資産として1ミリも積み上がらず、使う度に効果が完全にゼロにリセットされるからです
  [LINE 16, COL 6] Length: 58 (OVER 45!) -> 消える費用の永遠の連鎖を断ち切り、自社だけのための最強の資産として24時間働き続ける独自の専用ツールへ投資を変えよう
Checking: C:\Users\eri76\OneDrive\Desktop\VSC\web-tsukuru\planning\reels\07MN\reel_N.csv
  [LINE 2, COL 3] Length: 53 (OVER 45!) -> 外部の求人媒体等のシステムに完全に首根っこを依存する限り、自社で「人が必ず採れるノウハウ」は一切育ちません
  [LINE 2, COL 4] Length: 54 (OVER 45!) -> 前回なぜ失敗したのかの原因を特定できず、業者に言われるがままの高額な手立てしか打てない無力なカモの状態ですか
  [LINE 2, COL 5] Length: 60 (OVER 45!) -> 他社のサーバーにデータと実績が蓄積される以上、自らの意志で仮説と検証の採用手法を改善し絶対にコントロールできないからです
  [LINE 2, COL 6] Length: 58 (OVER 45!) -> 他人に命綱を完全に握られる状態から今すぐ脱却し、自社で費用対効果を見つつ自由に改善し続けられる圧倒的専用基盤を持とう
  [LINE 3, COL 3] Length: 55 (OVER 45!) -> 給与の数字だけで他社と戦うのは、圧倒的な知名度と資金力に勝る大企業との泥沼の全く勝ち目のない消耗戦の始まりです
  [LINE 3, COL 4] Length: 58 (OVER 45!) -> 条件の良さばかりをアピールし、他社には絶対真似できない御社だけの「泥臭く本当の生の情熱の魅力」を自ら隠していませんか
  [LINE 3, COL 5] Length: 59 (OVER 45!) -> 無機質な数字での条件勝負の土俵に上がった瞬間に、資金力や福利厚生に勝る大企業に必ず無残に負け続ける冷酷な構造だからです
  [LINE 3, COL 6] Length: 60 (OVER 45!) -> 無意味で残酷な数字の比較を完全に避け、自社の汗と泥にまみれた生の熱狂と人間味ある理念を独自の言葉で語り尽くす基盤を持とう
  [LINE 4, COL 3] Length: 56 (OVER 45!) -> 新人の退社が数日で繰り返される最大の原因は若手の忍耐不足ではなく、「過酷な面含めた事前の強烈な情報開示不足」です
  [LINE 4, COL 4] Length: 57 (OVER 45!) -> 「思っていた仕事と違う」と新人に文句を言われて辞められ、採用費も教育の職人の時間も全て完全にドブに捨てていませんか
  [LINE 4, COL 5] Length: 59 (OVER 45!) -> 面接で都合の良い耳障りの良いことばかり伝え、過酷な現場との凄まじいギャップが新人の心を即座に折って不信感を煽るからです
  [LINE 4, COL 6] Length: 61 (OVER 45!) -> 過酷で理不尽な面も一番最初から正直に全て開示する圧倒的な採用ページで、事前の絶対に逃げない覚悟を決めさせミスマッチを防ごう
  [LINE 5, COL 3] Length: 58 (OVER 45!) -> 直近に消えた媒体の掲載費の総額を計算すれば、御社だけの強固な一生モノの採用専用ページが十分お釣りが来て作れる金額です
  [LINE 5, COL 4] Length: 62 (OVER 45!) -> 手当たり次第に媒体を使い続け、採用にどこからいくら消えたかのコストの全体像すら完全なブラックボックス化して見失っていませんか
  [LINE 5, COL 5] Length: 62 (OVER 45!) -> データを自社に貯めて計測・改善する場所がないと、無駄な永遠の課金に気づけず業者にいいように搾取され続ける悲惨な運命だからです
  [LINE 5, COL 6] Length: 62 (OVER 45!) -> 費用対効果を勘で曖昧にせず、コスト全体を自社の手元で1円単位で完璧に把握し改善を無限に回し続けられる独自の専用基盤を据えよう
  [LINE 6, COL 3] Length: 56 (OVER 45!) -> 未経験者が一番初めに強烈に知りたいのは給料の額面ではなく、職場のドロドロした人間関係の「生きたリアルな実像」です
  [LINE 6, COL 4] Length: 61 (OVER 45!) -> 現場の写真や生の不器用な本音がなく、文字だけの業者が作る綺麗な説明で会社の不都合な本当の実態をごまかして隠蔽していませんか
  [LINE 6, COL 5] Length: 63 (OVER 45!) -> どんな人間関係かという強烈な不安を事前に解消できない不気味な会社は、若手にとって非常にリスクが高く絶対に近づきたくないからです
  [LINE 6, COL 6] Length: 62 (OVER 45!) -> 綺麗な言葉による嘘の誤魔化しを捨て、泥だらけで働く現場の先輩達の不器用な素顔と生の声をダイレクトに容赦無く届ける基盤を持とう
